# Lynis Report
report_version_major=1
report_version_minor=0
report_datetime_start=2024-02-25 15:46:11
auditor=[Not Specified]
lynis_version=3.0.9
os=Linux
os_name=Debian
os_fullname=Debian GNU/Linux 11 (bullseye)
os_version=11
linux_version=Debian
os_kernel_version=6.1.0
os_kernel_version_full=6.1.0-0.deb11.13-amd64
hostname=dionysos
test_category=all
test_group=all
plugin_directory=./plugins
lynis_update_available=0
suggestion[]=LYNIS|This release is more than 4 months old. Check the website or GitHub to see if there is an update available.|-|-|
binaries_count=747
binaries_suid_count=/usr/bin/chfn /usr/bin/chsh /usr/bin/fusermount /usr/bin/gpasswd /usr/bin/mount /usr/bin/newgrp /usr/bin/ntfs-3g /usr/bin/nvidia-modprobe /usr/bin/passwd /usr/bin/sg /usr/bin/su /usr/bin/sudo /usr/bin/sudoedit /usr/bin/umount 
binaries_sgid_count=/usr/bin/chage /usr/bin/crontab /usr/bin/dotlockfile /usr/bin/expiry /usr/bin/ssh-agent /usr/bin/wall /usr/bin/write /usr/bin/write.ul 
binary_paths=/usr/games,/usr/local/games,/usr/bin,/usr/local/bin
vm=2
container=0
systemd=1
plugin_enabled_phase1[]=pam|1.0.5|
systemd_unit_file[]=container-photoprism-db.service|disabled|
systemd_unit_file[]=container-photoprism-proxy.service|disabled|
systemd_unit_file[]=containerd.service|enabled|
systemd_unit_file[]=cpufrequtils.service|generated|
systemd_unit_file[]=cron.service|enabled|
systemd_unit_file[]=cryptdisks-early.service|masked|
systemd_unit_file[]=cryptdisks.service|masked|
systemd_unit_file[]=dbus-fi.w1.wpa_supplicant1.service|alias|
systemd_unit_file[]=dbus-org.freedesktop.Avahi.service|alias|
systemd_unit_file[]=dbus-org.freedesktop.hostname1.service|alias|
systemd_unit_file[]=dbus-org.freedesktop.locale1.service|alias|
systemd_unit_file[]=dbus-org.freedesktop.login1.service|alias|
systemd_unit_file[]=dbus-org.freedesktop.network1.service|alias|
systemd_unit_file[]=dbus-org.freedesktop.resolve1.service|alias|
systemd_unit_file[]=dbus-org.freedesktop.timedate1.service|alias|
systemd_unit_file[]=dbus.service|static|
systemd_unit_file[]=debug-shell.service|disabled|
systemd_unit_file[]=dm-event.service|static|
systemd_unit_file[]=docker.service|enabled|
systemd_unit_file[]=e2scrub@.service|static|
systemd_unit_file[]=e2scrub_all.service|static|
systemd_unit_file[]=e2scrub_fail@.service|static|
systemd_unit_file[]=e2scrub_reap.service|enabled|
systemd_unit_file[]=emergency.service|static|
systemd_unit_file[]=fstrim.service|static|
systemd_unit_file[]=getty-static.service|static|
systemd_unit_file[]=getty@.service|enabled|
systemd_unit_file[]=hwclock.service|masked|
systemd_unit_file[]=ifup@.service|static|
systemd_unit_file[]=ifupdown-pre.service|static|
systemd_unit_file[]=ifupdown-wait-online.service|disabled|
systemd_unit_file[]=initrd-cleanup.service|static|
systemd_unit_file[]=initrd-parse-etc.service|static|
systemd_unit_file[]=initrd-switch-root.service|static|
systemd_unit_file[]=initrd-udevadm-cleanup-db.service|static|
systemd_unit_file[]=keyboard-setup.service|enabled|
systemd_unit_file[]=kmod-static-nodes.service|static|
systemd_unit_file[]=kmod.service|alias|
systemd_unit_file[]=loadcpufreq.service|generated|
systemd_unit_file[]=logrotate.service|static|
systemd_unit_file[]=lvm2-lvmpolld.service|static|
systemd_unit_file[]=lvm2-monitor.service|enabled|
systemd_unit_file[]=lvm2-pvscan@.service|static|
systemd_unit_file[]=lvm2.service|masked|
systemd_unit_file[]=mdadm-grow-continue@.service|static|
systemd_unit_file[]=mdadm-last-resort@.service|static|
systemd_unit_file[]=mdadm-shutdown.service|disabled|
systemd_unit_file[]=mdadm-waitidle.service|masked|
systemd_unit_file[]=mdadm.service|masked|
systemd_unit_file[]=mdcheck_continue.service|static|
systemd_unit_file[]=mdcheck_start.service|static|
systemd_unit_file[]=mdmon@.service|static|
systemd_unit_file[]=mdmonitor-oneshot.service|static|
systemd_unit_file[]=mdmonitor.service|static|
systemd_unit_file[]=modprobe@.service|static|
systemd_unit_file[]=monit.service|generated|
systemd_unit_file[]=netplan-ovs-cleanup.service|enabled-runtime|
systemd_unit_file[]=networking.service|enabled|
systemd_unit_file[]=nfs-blkmap.service|disabled|
systemd_unit_file[]=nfs-common.service|masked|
systemd_unit_file[]=nfs-config.service|static|
systemd_unit_file[]=nfs-idmapd.service|static|
systemd_unit_file[]=nfs-kernel-server.service|alias|
systemd_unit_file[]=nfs-mountd.service|static|
systemd_unit_file[]=nfs-server.service|disabled|
systemd_unit_file[]=nfs-utils.service|static|
systemd_unit_file[]=nftables.service|disabled|
systemd_unit_file[]=nginx.service|enabled|
systemd_unit_file[]=nmbd.service|disabled|
systemd_unit_file[]=ntp.service|masked|
systemd_unit_file[]=onedrive.service|disabled|
systemd_unit_file[]=onedrive@.service|disabled|
systemd_unit_file[]=openmediavault-beep-down.service|enabled|
systemd_unit_file[]=openmediavault-beep-up.service|enabled|
systemd_unit_file[]=openmediavault-cleanup-monit.service|enabled|
systemd_unit_file[]=openmediavault-cleanup-php.service|enabled|
systemd_unit_file[]=openmediavault-engined.service|enabled|
systemd_unit_file[]=openmediavault-firewall.service|enabled|
systemd_unit_file[]=openmediavault-issue.service|enabled|
systemd_unit_file[]=php7.4-fpm.service|enabled|
systemd_unit_file[]=phpsessionclean.service|static|
systemd_unit_file[]=pod-photoprism.service|enabled|
systemd_unit_file[]=podman-auto-update.service|enabled|
systemd_unit_file[]=podman.service|static|
systemd_unit_file[]=portmap.service|alias|
systemd_unit_file[]=postfix.service|disabled|
systemd_unit_file[]=postfix@.service|indirect|
systemd_unit_file[]=procps.service|alias|
systemd_unit_file[]=proftpd.service|enabled|
systemd_unit_file[]=proftpd@.service|static|
systemd_unit_file[]=quota.service|disabled|
systemd_unit_file[]=quotaon.service|static|
systemd_unit_file[]=quotarpc.service|disabled|
systemd_unit_file[]=rc-local.service|static|
systemd_unit_file[]=rc.service|masked|
systemd_unit_file[]=rcS.service|masked|
systemd_unit_file[]=rescue.service|static|
systemd_unit_file[]=rpc-gssd.service|static|
systemd_unit_file[]=rpc-statd-notify.service|disabled|
systemd_unit_file[]=rpc-statd.service|disabled|
systemd_unit_file[]=rpc-svcgssd.service|static|
systemd_unit_file[]=rpcbind.service|enabled|
systemd_unit_file[]=rrdcached.service|generated|
systemd_unit_file[]=rsync.service|disabled|
systemd_unit_file[]=rsyslog.service|enabled|
systemd_unit_file[]=salt-minion.service|disabled|
systemd_unit_file[]=salt-proxy@.service|disabled|
systemd_unit_file[]=samba-ad-dc.service|masked|
systemd_unit_file[]=serial-getty@.service|disabled|
systemd_unit_file[]=smartd.service|alias|
systemd_unit_file[]=smartmontools.service|enabled|
systemd_unit_file[]=smbd.service|enabled|
systemd_unit_file[]=ssh.service|enabled|
systemd_unit_file[]=ssh@.service|static|
systemd_unit_file[]=sshd.service|alias|
systemd_unit_file[]=sudo.service|masked|
systemd_unit_file[]=syslog.service|alias|
systemd_unit_file[]=system-update-cleanup.service|static|
systemd_unit_file[]=systemd-ask-password-console.service|static|
systemd_unit_file[]=systemd-ask-password-wall.service|static|
systemd_unit_file[]=systemd-backlight@.service|static|
systemd_unit_file[]=systemd-binfmt.service|static|
systemd_unit_file[]=systemd-bless-boot.service|static|
systemd_unit_file[]=systemd-boot-check-no-failures.service|disabled|
systemd_unit_file[]=systemd-boot-system-token.service|static|
systemd_unit_file[]=systemd-exit.service|static|
systemd_unit_file[]=systemd-fsck-root.service|enabled-runtime|
systemd_unit_file[]=systemd-fsck@.service|static|
systemd_unit_file[]=systemd-fsckd.service|static|
systemd_unit_file[]=systemd-halt.service|static|
systemd_unit_file[]=systemd-hibernate-resume@.service|static|
systemd_unit_file[]=systemd-hibernate.service|static|
systemd_unit_file[]=systemd-hostnamed.service|static|
systemd_unit_file[]=systemd-hwdb-update.service|static|
systemd_unit_file[]=systemd-hybrid-sleep.service|static|
systemd_unit_file[]=systemd-initctl.service|static|
systemd_unit_file[]=systemd-journal-flush.service|static|
systemd_unit_file[]=systemd-journald.service|static|
systemd_unit_file[]=systemd-journald@.service|static|
systemd_unit_file[]=systemd-kexec.service|static|
systemd_unit_file[]=systemd-localed.service|static|
systemd_unit_file[]=systemd-logind.service|static|
systemd_unit_file[]=systemd-machine-id-commit.service|static|
systemd_unit_file[]=systemd-modules-load.service|static|
systemd_unit_file[]=systemd-network-generator.service|disabled|
systemd_unit_file[]=systemd-networkd-wait-online.service|enabled|
systemd_unit_file[]=systemd-networkd.service|enabled|
systemd_unit_file[]=systemd-poweroff.service|static|
systemd_unit_file[]=systemd-pstore.service|enabled|
systemd_unit_file[]=systemd-quotacheck.service|static|
systemd_unit_file[]=systemd-random-seed.service|static|
systemd_unit_file[]=systemd-reboot.service|static|
systemd_unit_file[]=systemd-remount-fs.service|enabled-runtime|
systemd_unit_file[]=systemd-resolved.service|enabled|
systemd_unit_file[]=systemd-rfkill.service|static|
systemd_unit_file[]=systemd-suspend-then-hibernate.service|static|
systemd_unit_file[]=systemd-suspend.service|static|
systemd_unit_file[]=systemd-sysctl.service|static|
systemd_unit_file[]=systemd-sysusers.service|static|
systemd_unit_file[]=systemd-time-wait-sync.service|disabled|
systemd_unit_file[]=systemd-timedated.service|static|
systemd_unit_file[]=systemd-timesyncd.service|masked|
systemd_unit_file[]=systemd-tmpfiles-clean.service|static|
systemd_unit_file[]=systemd-tmpfiles-setup-dev.service|static|
systemd_unit_file[]=systemd-tmpfiles-setup.service|static|
systemd_unit_file[]=systemd-udev-settle.service|static|
systemd_unit_file[]=systemd-udev-trigger.service|static|
systemd_unit_file[]=systemd-udevd.service|static|
systemd_unit_file[]=systemd-update-utmp-runlevel.service|static|
systemd_unit_file[]=systemd-update-utmp.service|static|
systemd_unit_file[]=systemd-user-sessions.service|static|
systemd_unit_file[]=systemd-volatile-root.service|static|
systemd_unit_file[]=udev.service|alias|
systemd_unit_file[]=user-runtime-dir@.service|static|
systemd_unit_file[]=user@.service|static|
systemd_unit_file[]=wpa_supplicant-nl80211@.service|disabled|
systemd_unit_file[]=wpa_supplicant-wired@.service|disabled|
systemd_unit_file[]=wpa_supplicant.service|enabled|
systemd_unit_file[]=wpa_supplicant@.service|disabled|
systemd_unit_file[]=wsdd.service|enabled|
systemd_unit_file[]=x11-common.service|masked|
systemd_unit_file[]=machine-libpod_pod_7cee09857605f641178fc43518ce2363cc4731c81df4a9655ee55d14c603dfd0.slice|transient|
systemd_unit_file[]=machine.slice|static|
systemd_unit_file[]=system-systemd\x2dcryptsetup.slice|static|
systemd_unit_file[]=user.slice|static|
systemd_unit_file[]=avahi-daemon.socket|enabled|
systemd_unit_file[]=cni-dhcp.socket|disabled|
systemd_unit_file[]=dbus.socket|static|
systemd_unit_file[]=dm-event.socket|enabled|
systemd_unit_file[]=docker.socket|enabled|
systemd_unit_file[]=lvm2-lvmpolld.socket|enabled|
systemd_unit_file[]=podman.socket|enabled|
systemd_unit_file[]=proftpd.socket|disabled|
systemd_unit_file[]=rpcbind.socket|enabled|
systemd_unit_file[]=ssh.socket|disabled|
systemd_unit_file[]=syslog.socket|static|
systemd_unit_file[]=systemd-fsckd.socket|static|
systemd_unit_file[]=systemd-initctl.socket|static|
systemd_unit_file[]=systemd-journald-audit.socket|static|
systemd_unit_file[]=systemd-journald-dev-log.socket|static|
systemd_unit_file[]=systemd-journald-varlink@.socket|static|
systemd_unit_file[]=systemd-journald.socket|static|
systemd_unit_file[]=systemd-journald@.socket|static|
systemd_unit_file[]=systemd-networkd.socket|enabled|
systemd_unit_file[]=systemd-rfkill.socket|static|
systemd_unit_file[]=systemd-udevd-control.socket|static|
systemd_unit_file[]=systemd-udevd-kernel.socket|static|
systemd_unit_file[]=dev-disk-by\x2duuid-5bce2e29\x2dab88\x2d453a\x2da2e4\x2d3083872823e4.swap|generated|
systemd_unit_file[]=basic.target|static|
systemd_unit_file[]=blockdev@.target|static|
systemd_unit_file[]=bluetooth.target|static|
systemd_unit_file[]=boot-complete.target|static|
systemd_unit_file[]=cryptsetup-pre.target|static|
systemd_unit_file[]=cryptsetup.target|static|
systemd_unit_file[]=ctrl-alt-del.target|alias|
systemd_unit_file[]=default.target|alias|
systemd_unit_file[]=emergency.target|static|
systemd_unit_file[]=exit.target|disabled|
systemd_unit_file[]=final.target|static|
systemd_unit_file[]=first-boot-complete.target|static|
systemd_unit_file[]=getty-pre.target|static|
systemd_unit_file[]=getty.target|static|
systemd_unit_file[]=graphical.target|static|
systemd_unit_file[]=halt.target|disabled|
systemd_unit_file[]=hibernate.target|static|
systemd_unit_file[]=hybrid-sleep.target|static|
systemd_unit_file[]=initrd-fs.target|static|
systemd_unit_file[]=initrd-root-device.target|static|
systemd_unit_file[]=initrd-root-fs.target|static|
systemd_unit_file[]=initrd-switch-root.target|static|
systemd_unit_file[]=initrd.target|static|
systemd_unit_file[]=kexec.target|disabled|
systemd_unit_file[]=local-fs-pre.target|static|
systemd_unit_file[]=local-fs.target|static|
systemd_unit_file[]=multi-user.target|static|
systemd_unit_file[]=network-online.target|static|
systemd_unit_file[]=network-pre.target|static|
systemd_unit_file[]=network.target|static|
systemd_unit_file[]=nfs-client.target|enabled|
systemd_unit_file[]=nss-lookup.target|static|
systemd_unit_file[]=nss-user-lookup.target|static|
systemd_unit_file[]=paths.target|static|
systemd_unit_file[]=poweroff.target|disabled|
systemd_unit_file[]=printer.target|static|
systemd_unit_file[]=reboot.target|disabled|
systemd_unit_file[]=remote-cryptsetup.target|disabled|
systemd_unit_file[]=remote-fs-pre.target|static|
systemd_unit_file[]=remote-fs.target|enabled|
systemd_unit_file[]=rescue-ssh.target|static|
systemd_unit_file[]=rescue.target|static|
systemd_unit_file[]=rpcbind.target|static|
systemd_unit_file[]=runlevel0.target|alias|
systemd_unit_file[]=runlevel1.target|alias|
systemd_unit_file[]=runlevel2.target|alias|
systemd_unit_file[]=runlevel3.target|alias|
systemd_unit_file[]=runlevel4.target|alias|
systemd_unit_file[]=runlevel5.target|alias|
systemd_unit_file[]=runlevel6.target|alias|
systemd_unit_file[]=shutdown.target|static|
systemd_unit_file[]=sigpwr.target|static|
systemd_unit_file[]=sleep.target|static|
systemd_unit_file[]=slices.target|static|
systemd_unit_file[]=smartcard.target|static|
systemd_unit_file[]=sockets.target|static|
systemd_unit_file[]=sound.target|static|
systemd_unit_file[]=suspend-then-hibernate.target|static|
systemd_unit_file[]=suspend.target|static|
systemd_unit_file[]=swap.target|static|
systemd_unit_file[]=sysinit.target|static|
systemd_unit_file[]=system-update-pre.target|static|
systemd_unit_file[]=system-update.target|static|
systemd_unit_file[]=time-set.target|static|
systemd_unit_file[]=time-sync.target|static|
systemd_unit_file[]=timers.target|static|
systemd_unit_file[]=umount.target|static|
systemd_unit_file[]=usb-gadget.target|static|
systemd_unit_file[]=anacron.timer|enabled|
systemd_unit_file[]=apt-daily-upgrade.timer|enabled|
systemd_unit_file[]=apt-daily.timer|enabled|
systemd_unit_file[]=chrony-dnssrv@.timer|disabled|
systemd_unit_file[]=e2scrub_all.timer|enabled|
systemd_unit_file[]=fstrim.timer|enabled|
systemd_unit_file[]=logrotate.timer|enabled|
systemd_unit_file[]=mdadm-last-resort@.timer|static|
systemd_unit_file[]=mdcheck_continue.timer|static|
systemd_unit_file[]=mdcheck_start.timer|disabled|
systemd_unit_file[]=mdmonitor-oneshot.timer|disabled|
systemd_unit_file[]=phpsessionclean.timer|enabled|
systemd_unit_file[]=podman-auto-update.timer|enabled|
systemd_unit_file[]=systemd-tmpfiles-clean.timer|static|
systemd_binaries=systemd-logind|systemd-initctl|systemd-user-sessions|systemd-fsck|systemd-socket-proxyd|systemd-pstore|systemd-xdg-autostart-condition|systemd-reply-password|systemd-timedated|systemd-localed|systemd-sysv-install|systemd-hibernate-resume|systemd-time-wait-sync|systemd-networkd|systemd-backlight|systemd-ac-power|systemd-hostnamed|systemd-volatile-root|systemd-boot-check-no-failures|systemd-user-runtime-dir|systemd-sysctl|systemd-fsckd|systemd-update-utmp|systemd-bless-boot|systemd-growfs|systemd-cryptsetup|systemd-veritysetup|systemd-rfkill|systemd-sleep|systemd-shutdown|systemd-random-seed|systemd-makefs|systemd-modules-load|systemd-quotacheck|systemd-binfmt|systemd-journald|systemd-networkd-wait-online|systemd-sulogin-shell|systemd-remount-fs|systemd-network-generator|systemd-resolved|systemd-cgroups-agent|
journal_bootlogs=2
journal_oldest_bootdate=2024-01-28
journal_contains_errors=0
journal_disk_size=8.0M
journal_meta_data=Filepath:/var/log/journal/ce8410177ac346ce87af3f1dd73f90c4/user-1000.journal,FileID:76b0fa629e044feaafb943a379b09521,MachineID:ce8410177ac346ce87af3f1dd73f90c4,BootID:929c1d8490084c8db5f9fed832f92f7b,SequentialnumberID:76b0fa629e044feaafb943a379b09521,State:ONLINE,Compatibleflags:,Incompatibleflags:COMPRESSED-LZ4,Headersize:256,Arenasize:8388352,Datahashtablesize:233016,Fieldhashtablesize:333,Rotatesuggested:no,Headsequentialnumber:6405(1905),Tailsequentialnumber:19527(4c47),Headrealtimetimestamp:Sun2024-01-2816:23:55CET(610031e098102),Tailrealtimetimestamp:Sun2024-02-2515:45:51CET(61235d97c6012),Tailmonotonictimestamp:1w22h36min58.200s(9fc5cac702),Objects:625,Entryobjects:73,Dataobjects:296,Datahashtablefill:0.1%,Fieldobjects:26,Fieldhashtablefill:7.8%,Tagobjects:0,Entryarrayobjects:228,Deepestfieldhashchain:0,Deepestdatahashchain:0,Diskusage:8.0M,
systemd_status=running
systemd_unit_not_found[]=●
systemd_unit_not_found[]=●
systemd_unit_not_found[]=●
systemd_unit_not_found[]=●
systemd_unit_not_found[]=●
systemd_unit_not_found[]=●
systemd_unit_not_found[]=●
systemd_unit_not_found[]=●
systemd_unit_not_found[]=●
systemd_unit_not_found[]=●
systemd_unit_not_found[]=●
systemd_unit_not_found[]=●
systemd_unit_not_found[]=●
systemd_unit_not_found[]=●
systemd_unit_not_found[]=●
systemd_unit_not_found[]=●
systemd_unit_not_found[]=●
systemd_unit_not_found[]=●
systemd_unit_not_found[]=●
systemd_unit_not_found[]=●
systemd_unit_not_found[]=●
systemd_unit_not_found[]=●
systemd_unit_not_found[]=●
systemd_unit_not_found[]=●
systemd_unit_not_found[]=●
systemd_unit_not_found[]=●
systemd_service_not_found[]=apparmor.service
systemd_service_not_found[]=auditd.service
systemd_service_not_found[]=connman.service
systemd_service_not_found[]=console-screen.service
systemd_service_not_found[]=display-manager.service
systemd_service_not_found[]=fcoe.service
systemd_service_not_found[]=firewalld.service
systemd_service_not_found[]=gssproxy.service
systemd_service_not_found[]=iscsi-shutdown.service
systemd_service_not_found[]=iscsi.service
systemd_service_not_found[]=iscsid.service
systemd_service_not_found[]=kbd.service
systemd_service_not_found[]=lvm2-activation.service
systemd_service_not_found[]=NetworkManager.service
systemd_service_not_found[]=ntpsec.service
systemd_service_not_found[]=openntpd.service
systemd_service_not_found[]=ovsdb-server.service
systemd_service_not_found[]=php7.0-fpm.service
systemd_service_not_found[]=plymouth-quit-wait.service
systemd_service_not_found[]=plymouth-start.service
systemd_service_not_found[]=rbdmap.service
systemd_service_not_found[]=systemd-update-done.service
systemd_service_not_found[]=systemd-vconsole-setup.service
systemd_service_not_found[]=winbind.service
journal_coredumps_lastday=0
plugins_enabled=1
hostid=98256a001294ac763e2831d68c04963845f0fcef
hostid2=1d331d2a1b89f54c5afad7cb0299e2abc63ebaee32fb128ad41ff6fa752acd52
suggestion[]=BOOT-5122|Set a password on GRUB boot loader to prevent altering boot configuration (e.g. boot in single user mode without password)|-|-|
running_service_tool=systemctl
running_service[]=avahi-daemon
running_service[]=chrony
running_service[]=clamav-daemon
running_service[]=clamav-freshclam
running_service[]=collectd
running_service[]=container-photoprism-app
running_service[]=container-photoprism-db
running_service[]=container-photoprism-proxy
running_service[]=containerd
running_service[]=cron
running_service[]=dbus
running_service[]=docker
running_service[]=getty@tty1
running_service[]=monit
running_service[]=nfs-blkmap
running_service[]=nginx
running_service[]=openmediavault-engined
running_service[]=php7.4-fpm
running_service[]=pod-photoprism
running_service[]=proftpd
running_service[]=rpcbind
running_service[]=rrdcached
running_service[]=rsyslog
running_service[]=smartmontools
running_service[]=smbd
running_service[]=ssh
running_service[]=systemd-journald
running_service[]=systemd-logind
running_service[]=systemd-networkd
running_service[]=systemd-resolved
running_service[]=systemd-udevd
running_service[]=wpa_supplicant
running_service[]=wsdd
boot_service_tool=systemctl
boot_service[]=anacron
boot_service[]=avahi-daemon
boot_service[]=blk-availability
boot_service[]=chrony
boot_service[]=clamav-daemon
boot_service[]=clamav-freshclam
boot_service[]=collectd
boot_service[]=console-setup
boot_service[]=containerd
boot_service[]=cron
boot_service[]=docker
boot_service[]=e2scrub_reap
boot_service[]=getty@
boot_service[]=keyboard-setup
boot_service[]=lvm2-monitor
boot_service[]=networking
boot_service[]=nginx
boot_service[]=openmediavault-beep-down
boot_service[]=openmediavault-beep-up
boot_service[]=openmediavault-cleanup-monit
boot_service[]=openmediavault-cleanup-php
boot_service[]=openmediavault-engined
boot_service[]=openmediavault-firewall
boot_service[]=openmediavault-issue
boot_service[]=php7.4-fpm
boot_service[]=pod-photoprism
boot_service[]=podman-auto-update
boot_service[]=proftpd
boot_service[]=rpcbind
boot_service[]=rsyslog
boot_service[]=smartmontools
boot_service[]=smbd
boot_service[]=ssh
boot_service[]=systemd-networkd-wait-online
boot_service[]=systemd-networkd
boot_service[]=systemd-pstore
boot_service[]=systemd-resolved
boot_service[]=wpa_supplicant
boot_service[]=wsdd
suggestion[]=BOOT-5180|Determine runlevel and services at startup|-|-|
uptime_in_seconds=686252
uptime_in_days=7
suggestion[]=BOOT-5264|Consider hardening system services|Run '/usr/bin/systemd-analyze security SERVICE' for each service|-|
boot_loader=GRUB2
boot_uefi_booted=0
boot_uefi_booted_secure=0
service_manager=systemd
linux_default_runlevel=5
cpu_pae=1
cpu_nx=1
linux_kernel_release=6.1.0-0.deb11.13-amd64
linux_kernel_version=#1 SMP PREEMPT_DYNAMIC Debian 6.1.55-1~bpo11+1 (2023-10-08)
linux_kernel_type=modular
loaded_kernel_module[]=acpi_pad
loaded_kernel_module[]=aesni_intel
loaded_kernel_module[]=af_packet_diag
loaded_kernel_module[]=ahci
loaded_kernel_module[]=async_memcpy
loaded_kernel_module[]=async_pq
loaded_kernel_module[]=async_raid6_recov
loaded_kernel_module[]=async_tx
loaded_kernel_module[]=async_xor
loaded_kernel_module[]=autofs4
